;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/26/2023 8:16:25 PM
;----------------------------------------------

;Address Opcode 	ASM
;two.c,22 :: 		delay_ms(1);
0x0117	0x3003      	MOVLW      3
0x0118	0x00FC      	MOVWF      R12
0x0119	0x3097      	MOVLW      151
0x011A	0x00FD      	MOVWF      R13
L_main2:
0x011B	0x0BFD      	DECFSZ     R13, 1
0x011C	0x291B      	GOTO       L_main2
0x011D	0x0BFC      	DECFSZ     R12, 1
0x011E	0x291B      	GOTO       L_main2
0x011F	0x0000      	NOP
0x0120	0x0000      	NOP
;two.c,23 :: 		portc.f0=1;
0x0121	0x1407      	BSF        PORTC, 0
;two.c,25 :: 		portb=hexvalue[i%10];
0x0122	0x300A      	MOVLW      10
0x0123	0x00F4      	MOVWF      R4
0x0124	0x3000      	MOVLW      0
0x0125	0x00F5      	MOVWF      R4+1
0x0126	0x0820      	MOVF       _i, 0
0x0127	0x00F0      	MOVWF      R0
0x0128	0x0821      	MOVF       _i+1, 0
0x0129	0x00F1      	MOVWF      R0+1
0x012A	0x206F      	CALL       _Div_16x16_S
0x012B	0x0878      	MOVF       R8, 0
0x012C	0x00F0      	MOVWF      R0
0x012D	0x0879      	MOVF       R8+1, 0
0x012E	0x00F1      	MOVWF      R0+1
0x012F	0x0870      	MOVF       R0, 0
0x0130	0x3E22      	ADDLW      _hexvalue
0x0131	0x0084      	MOVWF      FSR
0x0132	0x0800      	MOVF       INDF, 0
0x0133	0x0086      	MOVWF      PORTB
;two.c,26 :: 		portc.f1=0;
0x0134	0x1087      	BCF        PORTC, 1
;two.c,27 :: 		delay_ms(1);
0x0135	0x3003      	MOVLW      3
0x0136	0x00FC      	MOVWF      R12
0x0137	0x3097      	MOVLW      151
0x0138	0x00FD      	MOVWF      R13
L_main3:
0x0139	0x0BFD      	DECFSZ     R13, 1
0x013A	0x2939      	GOTO       L_main3
0x013B	0x0BFC      	DECFSZ     R12, 1
0x013C	0x2939      	GOTO       L_main3
0x013D	0x0000      	NOP
0x013E	0x0000      	NOP
;two.c,28 :: 		portc.f1=1;
0x013F	0x1487      	BSF        PORTC, 1
;two.c,30 :: 		if(portd.f0==1){
0x0140	0x1C08      	BTFSS      PORTD, 0
0x0141	0x296B      	GOTO       L_main4
;two.c,31 :: 		delay_ms(200);
0x0142	0x3003      	MOVLW      3
0x0143	0x00FB      	MOVWF      R11
0x0144	0x3008      	MOVLW      8
0x0145	0x00FC      	MOVWF      R12
0x0146	0x3077      	MOVLW      119
0x0147	0x00FD      	MOVWF      R13
L_main5:
0x0148	0x0BFD      	DECFSZ     R13, 1
0x0149	0x2948      	GOTO       L_main5
0x014A	0x0BFC      	DECFSZ     R12, 1
0x014B	0x2948      	GOTO       L_main5
0x014C	0x0BFB      	DECFSZ     R11, 1
0x014D	0x2948      	GOTO       L_main5
;two.c,32 :: 		if(portd.f0==1){
0x014E	0x1C08      	BTFSS      PORTD, 0
0x014F	0x296B      	GOTO       L_main6
;two.c,33 :: 		i++;
0x0150	0x0AA0      	INCF       _i, 1
0x0151	0x1903      	BTFSC      STATUS, 2
0x0152	0x0AA1      	INCF       _i+1, 1
;two.c,34 :: 		eeprom_write(0x01,i);
0x0153	0x3001      	MOVLW      1
0x0154	0x00AE      	MOVWF      FARG_EEPROM_Write_Address
0x0155	0x0820      	MOVF       _i, 0
0x0156	0x00AF      	MOVWF      FARG_EEPROM_Write_data_
0x0157	0x204E      	CALL       _EEPROM_Write
;two.c,35 :: 		if(i>99){
0x0158	0x3080      	MOVLW      128
0x0159	0x00F0      	MOVWF      R0
0x015A	0x3080      	MOVLW      128
0x015B	0x1283      	BCF        STATUS, 5
0x015C	0x1303      	BCF        STATUS, 6
0x015D	0x0621      	XORWF      _i+1, 0
0x015E	0x0270      	SUBWF      R0, 0
0x015F	0x1D03      	BTFSS      STATUS, 2
0x0160	0x2963      	GOTO       L__main13
0x0161	0x0820      	MOVF       _i, 0
0x0162	0x3C63      	SUBLW      99
L__main13:
0x0163	0x1803      	BTFSC      STATUS, 0
0x0164	0x296B      	GOTO       L_main7
;two.c,36 :: 		i=0;
0x0165	0x01A0      	CLRF       _i
0x0166	0x01A1      	CLRF       _i+1
;two.c,37 :: 		eeprom_write(0x01,i);
0x0167	0x3001      	MOVLW      1
0x0168	0x00AE      	MOVWF      FARG_EEPROM_Write_Address
0x0169	0x01AF      	CLRF       FARG_EEPROM_Write_data_
0x016A	0x204E      	CALL       _EEPROM_Write
;two.c,38 :: 		}
L_main7:
;two.c,39 :: 		}
L_main6:
;two.c,40 :: 		}
L_main4:
;two.c,42 :: 		if(portd.f1==1){
0x016B	0x1283      	BCF        STATUS, 5
0x016C	0x1303      	BCF        STATUS, 6
0x016D	0x1C88      	BTFSS      PORTD, 1
0x016E	0x2999      	GOTO       L_main8
;two.c,43 :: 		delay_ms(200);
0x016F	0x3003      	MOVLW      3
0x0170	0x00FB      	MOVWF      R11
0x0171	0x3008      	MOVLW      8
0x0172	0x00FC      	MOVWF      R12
0x0173	0x3077      	MOVLW      119
0x0174	0x00FD      	MOVWF      R13
L_main9:
0x0175	0x0BFD      	DECFSZ     R13, 1
0x0176	0x2975      	GOTO       L_main9
0x0177	0x0BFC      	DECFSZ     R12, 1
0x0178	0x2975      	GOTO       L_main9
0x0179	0x0BFB      	DECFSZ     R11, 1
0x017A	0x2975      	GOTO       L_main9
;two.c,44 :: 		if(portd.f1==1){
0x017B	0x1C88      	BTFSS      PORTD, 1
0x017C	0x2999      	GOTO       L_main10
;two.c,45 :: 		i--;
0x017D	0x3001      	MOVLW      1
0x017E	0x02A0      	SUBWF      _i, 1
0x017F	0x1C03      	BTFSS      STATUS, 0
0x0180	0x03A1      	DECF       _i+1, 1
;two.c,46 :: 		eeprom_write(0x01,i);
0x0181	0x3001      	MOVLW      1
0x0182	0x00AE      	MOVWF      FARG_EEPROM_Write_Address
0x0183	0x0820      	MOVF       _i, 0
0x0184	0x00AF      	MOVWF      FARG_EEPROM_Write_data_
0x0185	0x204E      	CALL       _EEPROM_Write
;two.c,47 :: 		if(i<0){
0x0186	0x3080      	MOVLW      128
0x0187	0x1283      	BCF        STATUS, 5
0x0188	0x1303      	BCF        STATUS, 6
0x0189	0x0621      	XORWF      _i+1, 0
0x018A	0x00F0      	MOVWF      R0
0x018B	0x3080      	MOVLW      128
0x018C	0x0270      	SUBWF      R0, 0
0x018D	0x1D03      	BTFSS      STATUS, 2
0x018E	0x2991      	GOTO       L__main14
0x018F	0x3000      	MOVLW      0
0x0190	0x0220      	SUBWF      _i, 0
L__main14:
0x0191	0x1803      	BTFSC      STATUS, 0
0x0192	0x2999      	GOTO       L_main11
;two.c,48 :: 		i=0;
0x0193	0x01A0      	CLRF       _i
0x0194	0x01A1      	CLRF       _i+1
;two.c,49 :: 		eeprom_write(0x01,i);
0x0195	0x3001      	MOVLW      1
0x0196	0x00AE      	MOVWF      FARG_EEPROM_Write_Address
0x0197	0x01AF      	CLRF       FARG_EEPROM_Write_data_
0x0198	0x204E      	CALL       _EEPROM_Write
;two.c,50 :: 		}
L_main11:
;two.c,51 :: 		}
L_main10:
;two.c,52 :: 		}
L_main8:
;two.c,53 :: 		}
0x0199	0x28FD      	GOTO       L_main0
;two.c,54 :: 		}
L_end_main:
0x019A	0x299A      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F       [7]    _____DoICP
0x0036      [12]    _EEPROM_Read
0x0042      [12]    ___CC2DW
0x004E      [33]    _EEPROM_Write
0x006F     [105]    _Div_16x16_S
0x00D8     [195]    _main
